============================================

              PAMPA CLASSIFY

============================================

Mon Jan 13 16:45:28 2025

---------------------------------
   INPUT and PARAMETERS
---------------------------------

  Peptide table (markers) : ['table_mammals.tsv']
  Taxonomy                : Taxonomy/taxonomy_mammals.tsv
  Mass spectra            : Spectra 
  Near-optimal solutions  : only optimal solutions
  Error margin tolerance  : 0.1 Da

---------------------------------
   OUTPUT FILES
---------------------------------

  Main result file       : result_example.tsv
  More details           : detail_result_example.tsv
  Report (this file)     : report_result_example.txt

---------------------------------
  MASS SPECTRA
---------------------------------

  6 files found

  Castor-TOF.csv (196 peaks)
  Hedgehog-TOF.csv (328 peaks)
  Horse-TOF.csv (225 peaks)
  Rattus-TOF.csv (189 peaks)
  Vulpes-TOF.csv (227 peaks)
  Whale-TOF.csv (226 peaks)

---------------------------------
  PEPTIDE TABLE
---------------------------------

Total number of species: 197


Gene : COL1A1
                                           	              	COL1A1-508/P1 - 0H	COL1A1-508/P1 - 1H	COL1A1-586/F - 1H	COL1A1-586/F - 2H	COL1A1-586/F - 3H	COL1A1-586/F - 4H
Acinonyx jubatus                           	XP_026889851.1		683[1105.5749] 		761[2853.4126] 	761[2869.4075] 	
Acomys russatus                            	XP_051014302.1		681[1105.5749] 			759[2911.4181] 	759[2927.413]  
Ailuropoda melanoleuca                     	XP_034496495.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Antechinus flavipes                        	XP_051850756.1		677[1162.5963] 	755[2897.4388] 	755[2913.4337] 		
Aotus nancymaae                            	XP_012318928.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Apodemus sylvaticus                        	XP_052051035.1		675[1105.5749] 			753[2925.4337] 	753[2941.4286] 
Artibeus jamaicensis                       	XP_053513145.1		680[1105.5749] 		758[2883.4231] 	758[2899.4181] 	
Arvicanthis niloticus                      	XP_034363101.1		676[1105.5749] 			754[2925.4337] 	754[2941.4286] 
Arvicola amphibius                         	XP_038181545.1		675[1105.5749] 		753[2883.4231] 	753[2899.4181] 	
Balaenoptera acutorostrata                 	XP_057391191.1	685[1079.5592] 			763[2883.4231] 	763[2899.4181] 	
Balaenoptera musculus                      	XP_036691630.1	685[1079.5592] 			763[2883.4231] 	763[2899.4181] 	
Balaenoptera ricei                         	XP_059763561.1	685[1079.5592] 			763[2883.4231] 	763[2899.4181] 	
Bison bison bison                          	XP_010841089.1		685[1105.5749] 		763[2853.4126] 	763[2869.4075] 	
Bos indicus                                	XP_019836718.1		685[1105.5749] 		763[2853.4126] 	763[2869.4075] 	
Bos indicus x Bos taurus                   	XP_027375307.1		685[1105.5749] 		763[2853.4126] 	763[2869.4075] 	
Bos javanicus                              	XP_061247399.1		685[1105.5749] 		763[2853.4126] 	763[2869.4075] 	
Bos mutus                                  	XP_005890387.1		685[1105.5749] 		763[2853.4126] 	763[2869.4075] 	
Bos taurus                                 	NP_001029211.1		685[1105.5749] 		763[2853.4126] 	763[2869.4075] 	
Bubalus bubalis                            	XP_006041214.2		685[1105.5749] 		763[2853.4126] 	763[2869.4075] 	
Bubalus carabanensis                       	XP_055432157.1		685[1105.5749] 		763[2853.4126] 	763[2869.4075] 	
Budorcas taxicolor                         	XP_052514368.1		685[1105.5749] 		763[2883.4231] 	763[2899.4181] 	
Callithrix jacchus                         	XP_035157147.1		686[1105.5749] 		764[2883.4231] 	764[2899.4181] 	
Callorhinus ursinus                        	XP_025715155.1		682[1105.5749] 		760[2853.4126] 	760[2869.4075] 	
Camelus bactrianus                         	XP_010947400.2		687[1105.5749] 		765[2883.4231] 	765[2899.4181] 	
Camelus dromedarius                        	XP_031325489.1		588[1105.5749] 		666[2883.4231] 	666[2899.4181] 	
